Time (min),pH
27.2,4.05
27.3,4.05
27.4,4.05
27.5,4.04
27.6,4.04
27.7,4.04
27.8,4.03
27.9,4.03
28,4.03
28.1,4.03
28.2,4.02
28.3,4.02
28.4,4.02
28.5,4.02
28.6,4.02
28.7,4.02
28.8,4.01
28.9,4.01
29,4.01
29.1,4.01
29.2,4.01
29.3,4
29.4,4
29.5,4
29.6,4
29.7,4
29.8,4
29.9,3.99
30,3.99
30.1,3.99
30.2,3.99
30.3,3.98
30.4,3.98
30.5,3.98
30.6,3.98
30.7,3.98
30.8,3.98
30.9,3.98
31,3.98
31.1,3.97
31.2,3.97
31.3,3.97
31.4,3.97
31.5,3.97
31.6,3.97
31.7,3.96
31.8,3.96
31.9,3.96
32,3.96
32.1,3.96
32.2,3.96
32.3,3.96
32.4,3.95
32.5,3.95
32.6,3.95
32.7,3.95
32.8,3.95
32.9,3.94
33,3.94
33.1,3.94
33.2,3.94
33.3,3.94
33.4,3.94
33.5,3.93
33.6,3.93
33.7,3.93
33.8,3.93
33.9,3.93
34,3.93
34.1,3.92
34.2,3.92
34.3,3.92
34.4,3.92
34.5,3.92
34.6,3.92
34.7,3.92
34.8,3.92
34.9,3.91
35,3.91
35.1,3.91
35.2,3.91
35.3,3.91
35.4,3.9
35.5,3.91
35.6,3.9
35.7,3.9
35.8,3.9
35.9,3.9
36,3.9
36.1,3.9
36.2,3.9
36.3,3.9
36.4,3.89
36.5,3.89
36.6,3.89
36.7,3.89
36.8,3.89
36.9,3.89
37,3.89
37.1,3.89
37.2,3.88
37.3,3.88
37.4,3.88
37.5,3.88
37.6,3.88
37.7,3.88
37.8,3.88
37.9,3.87
38,3.87
38.1,3.87
38.2,3.87
38.3,3.87
38.4,3.87
38.5,3.87
38.6,3.86
38.7,3.86
38.8,3.86
38.9,3.86
39,3.86
39.1,3.86
39.2,3.86
39.3,3.86
39.4,3.85
39.5,3.85
39.6,3.85
39.7,3.85
39.8,3.85
39.9,3.85
40,3.85
40.1,3.85
40.2,3.84
40.3,3.84
40.4,3.84
40.5,3.84
40.6,3.84
40.7,3.84
40.8,3.84
40.9,3.83
41,3.83
41.1,3.83
41.2,3.83
41.3,3.83
41.4,3.83
41.5,3.83
41.6,3.83
41.7,3.82
41.8,3.82
41.9,3.82
42,3.82
42.1,3.82
42.2,3.82
42.3,3.82
42.4,3.82
42.5,3.82
42.6,3.82
42.7,3.81
42.8,3.81
42.9,3.81
43,3.81
43.1,3.81
43.2,3.81
43.3,3.81
43.4,3.81
43.5,3.81
43.6,3.81
43.7,3.8
43.8,3.8
43.9,3.8
44,3.8
44.1,3.8
44.2,3.8
44.3,3.8
44.4,3.79
44.5,3.79
44.6,3.79
44.7,3.79
44.8,3.79
44.9,3.79
45,3.79
45.1,3.79
45.2,3.79
45.3,3.79
45.4,3.78
45.5,3.78
45.6,3.78
45.7,3.78
45.8,3.78
45.9,3.78
46,3.78
46.1,3.78
46.2,3.78
46.3,3.77
46.4,3.77
46.5,3.77
46.6,3.77
46.7,3.77
46.8,3.77
46.9,3.77
47,3.77
47.1,3.77
47.2,3.77
47.3,3.76
47.4,3.76
47.5,3.76
47.6,3.76
47.7,3.76
47.8,3.76
47.9,3.76
48,3.76
48.1,3.76
48.2,3.75
48.3,3.75
48.4,3.75
48.5,3.75
48.6,3.75
48.7,3.75
48.8,3.75
48.9,3.75
49,3.75
49.1,3.75
49.2,3.75
49.3,3.74
49.4,3.74
49.5,3.74
49.6,3.74
49.7,3.74
49.8,3.74
49.9,3.74
50,3.74
50.1,3.74
50.2,3.74
50.3,3.74
50.4,3.73
50.5,3.73
50.6,3.73
50.7,3.73
50.8,3.73
50.9,3.73
51,3.73
51.1,3.73
51.2,3.73
51.3,3.73
51.4,3.73
51.5,3.72
51.6,3.72
51.7,3.72
51.8,3.72
51.9,3.72
52,3.72
52.1,3.72
52.2,3.72
52.3,3.72
52.4,3.72
52.5,3.71
52.6,3.71
52.7,3.71
52.8,3.71
52.9,3.71
53,3.71
53.1,3.71
53.2,3.71
53.3,3.71
53.4,3.71
53.5,3.71
53.6,3.71
53.7,3.71
53.8,3.7
53.9,3.7
54,3.7
54.1,3.7
54.2,3.7
54.3,3.7
54.4,3.7
54.5,3.7
54.6,3.7
54.7,3.7
54.8,3.7
54.9,3.69
55,3.69
55.1,3.69
55.2,3.69
55.3,3.69
55.4,3.69
55.5,3.69
55.6,3.69
55.7,3.69
55.8,3.69
55.9,3.69
56,3.68
56.1,3.68
56.2,3.68
56.3,3.68
56.4,3.68
56.5,3.68
56.6,3.68
56.7,3.68
56.8,3.68
56.9,3.68
57,3.67
57.1,3.67
57.2,3.68
57.3,3.67
57.4,3.67
57.5,3.67
57.6,3.67
57.7,3.67
57.8,3.67
57.9,3.67
58,3.67
58.1,3.67
58.2,3.67
58.3,3.67
58.4,3.67
58.5,3.67
58.6,3.66
58.7,3.66
58.8,3.66
58.9,3.66
59,3.66
59.1,3.66
59.2,3.66
59.3,3.66
59.4,3.66
59.5,3.66
59.6,3.66
59.7,3.66
59.8,3.66
59.9,3.66
60,3.65
60.1,3.65
60.2,3.65
60.3,3.65
60.4,3.65
60.5,3.65
60.6,3.65
60.7,3.65
60.8,3.65
60.9,3.65
61,3.65
61.1,3.64
61.2,3.64
61.3,3.64
61.4,3.64
61.5,3.64
61.6,3.64
61.7,3.64
61.8,3.64
61.9,3.64
62,3.64
62.1,3.64
62.2,3.64
62.3,3.64
62.4,3.64
62.5,3.63
62.6,3.63
62.7,3.63
62.8,3.63
62.9,3.63
63,3.63
63.1,3.63
63.2,3.63
63.3,3.63
63.4,3.63
63.5,3.63
63.6,3.63
63.7,3.62
63.8,3.62
63.9,3.62
64,3.62
64.1,3.62
64.2,3.62
64.3,3.62
64.4,3.62
64.5,3.62
64.6,3.62
64.7,3.62
64.8,3.62
64.9,3.62
65,3.62
65.1,3.61
65.2,3.61
65.3,3.61
65.4,3.61
65.5,3.61
65.6,3.61
65.7,3.61
65.8,3.61
65.9,3.61
66,3.61
66.1,3.61
66.2,3.61
66.3,3.61
66.4,3.61
66.5,3.6
66.6,3.6
66.7,3.6
66.8,3.6
66.9,3.6
67,3.6
67.1,3.6
67.2,3.6
67.3,3.6
67.4,3.6
67.5,3.6
67.6,3.6
67.7,3.59
67.8,3.59
67.9,3.59
68,3.59
68.1,3.59
68.2,3.59
68.3,3.59
68.4,3.59
68.5,3.59
68.6,3.59
68.7,3.59
68.8,3.59
68.9,3.59
69,3.59
69.1,3.59
69.2,3.59
69.3,3.59
69.4,3.58
69.5,3.58
69.6,3.58
69.7,3.58
69.8,3.58
69.9,3.58
70,3.58
70.1,3.58
70.2,3.58
70.3,3.58
70.4,3.58
70.5,3.58
70.6,3.58
70.7,3.58
70.8,3.58
70.9,3.58
71,3.58
71.1,3.57
71.2,3.57
71.3,3.57
71.4,3.57
71.5,3.57
71.6,3.57
71.7,3.57
71.8,3.57
71.9,3.57
72,3.57
72.1,3.57
72.2,3.57
72.3,3.57
72.4,3.57
72.5,3.57
72.6,3.56
72.7,3.56
72.8,3.56
72.9,3.56
73,3.56
73.1,3.56
73.2,3.56
73.3,3.56
73.4,3.56
73.5,3.56
73.6,3.56
73.7,3.56
73.8,3.56
73.9,3.56
74,3.56
74.1,3.56
74.2,3.56
74.3,3.56
74.4,3.56
74.5,3.55
74.6,3.55
74.7,3.55
74.8,3.55
74.9,3.55
75,3.55
75.1,3.55
75.2,3.55
75.3,3.55
75.4,3.55
75.5,3.55
75.6,3.54
75.7,3.54
75.8,3.54
75.9,3.54
76,3.54
76.1,3.54
76.2,3.54
76.3,3.54
76.4,3.54
76.5,3.54
76.6,3.54
76.7,3.54
76.8,3.54
76.9,3.54
77,3.54
77.1,3.54
77.2,3.54
77.3,3.54
77.4,3.54
77.5,3.54
77.6,3.54
77.7,3.54
77.8,3.53
77.9,3.53
78,3.53
78.1,3.53
78.2,3.53
78.3,3.53
78.4,3.53
78.5,3.53
78.6,3.53
78.7,3.53
78.8,3.53
78.9,3.53
79,3.53
79.1,3.53
79.2,3.52
79.3,3.52
79.4,3.52
79.5,3.52
79.6,3.52
79.7,3.52
79.8,3.52
79.9,3.52
80,3.52
80.1,3.52
80.2,3.52
80.3,3.52
80.4,3.52
80.5,3.52
80.6,3.52
80.7,3.52
80.8,3.52
80.9,3.52
81,3.52
81.1,3.52
81.2,3.51
81.3,3.51
81.4,3.51
81.5,3.51
81.6,3.51
81.7,3.51
81.8,3.51
81.9,3.51
82,3.51
82.1,3.51
82.2,3.51
82.3,3.51
82.4,3.51
82.5,3.51
82.6,3.51
82.7,3.51
82.8,3.51
82.9,3.51
83,3.51
83.1,3.5
83.2,3.5
83.3,3.5
83.4,3.5
83.5,3.5
83.6,3.5
83.7,3.5
83.8,3.5
83.9,3.5
84,3.5
84.1,3.5
84.2,3.5
84.3,3.5
84.4,3.5
84.5,3.5
84.6,3.5
84.7,3.5
84.8,3.5
84.9,3.5
85,3.5
85.1,3.5
85.2,3.5
85.3,3.49
85.4,3.49
85.5,3.49
85.6,3.49
85.7,3.49
85.8,3.49
85.9,3.49
86,3.49
86.1,3.49
86.2,3.49
86.3,3.49
86.4,3.49
86.5,3.49
86.6,3.49
86.7,3.49
86.8,3.49
86.9,3.49
87,3.49
87.1,3.49
87.2,3.48
87.3,3.48
87.4,3.48
87.5,3.48
87.6,3.48
87.7,3.48
87.8,3.48
87.9,3.48
88,3.48
88.1,3.48
88.2,3.48
88.3,3.48
88.4,3.48
88.5,3.48
88.6,3.48
88.7,3.48
88.8,3.47
88.9,3.48
89,3.48
89.1,3.47
89.2,3.47
89.3,3.47
89.4,3.47
89.5,3.47
89.6,3.47
89.7,3.47
89.8,3.47
89.9,3.47
90,3.47
90.1,3.47
90.2,3.47
90.3,3.47
90.4,3.47
90.5,3.47
90.6,3.47
90.7,3.47
90.8,3.47
90.9,3.47
91,3.47
91.1,3.46
91.2,3.47
91.3,3.46
91.4,3.46
91.5,3.46
91.6,3.46
91.7,3.46
91.8,3.46
91.9,3.46
92,3.46
92.1,3.46
92.2,3.46
92.3,3.46
92.4,3.46
92.5,3.46
92.6,3.46
92.7,3.46
92.8,3.46
92.9,3.46
93,3.46
93.1,3.46
93.2,3.46
93.3,3.46
93.4,3.46
93.5,3.45
93.6,3.45
93.7,3.45
93.8,3.45
93.9,3.45
94,3.45
94.1,3.45
94.2,3.45
94.3,3.45
94.4,3.45
94.5,3.45
94.6,3.45
94.7,3.45
94.8,3.45
94.9,3.45
95,3.45
95.1,3.45
95.2,3.45
95.3,3.45
95.4,3.45
95.5,3.44
95.6,3.45
95.7,3.44
95.8,3.44
95.9,3.44
96,3.44
96.1,3.44
96.2,3.44
96.3,3.44
96.4,3.44
96.5,3.44
96.6,3.44
96.7,3.44
96.8,3.44
96.9,3.44
97,3.44
97.1,3.44
97.2,3.44
97.3,3.44
97.4,3.44
97.5,3.44
97.6,3.44
97.7,3.44
97.8,3.44
97.9,3.44
98,3.43
98.1,3.43
98.2,3.43
98.3,3.43
98.4,3.43
98.5,3.43
98.6,3.43
98.7,3.43
98.8,3.43
98.9,3.43
99,3.43
99.1,3.43
99.2,3.43
99.3,3.43
99.4,3.43
99.5,3.43
99.6,3.43
99.7,3.43
99.8,3.43
99.9,3.43
100,3.43
100.1,3.43
100.2,3.43
100.3,3.43
100.4,3.43
100.5,3.43
100.6,3.43
100.7,3.43
100.8,3.42
100.9,3.42
101,3.42
101.1,3.42
101.2,3.42
101.3,3.42
101.4,3.42
101.5,3.42
101.6,3.42
101.7,3.42
101.8,3.42
101.9,3.42
102,3.42
102.1,3.42
102.2,3.42
102.3,3.42
102.4,3.42
102.5,3.41
102.6,3.42
102.7,3.41
102.8,3.41
102.9,3.41
103,3.41
103.1,3.41
103.2,3.41
103.3,3.41
103.4,3.41
103.5,3.41
103.6,3.41
103.7,3.41
103.8,3.41
103.9,3.41
104,3.41
104.1,3.41
104.2,3.41
104.3,3.41
104.4,3.41
104.5,3.41
104.6,3.41
104.7,3.41
104.8,3.41
104.9,3.41
105,3.41
105.1,3.41
105.2,3.41
105.3,3.41
105.4,3.41
105.5,3.41
105.6,3.41
105.7,3.41
105.8,3.4
105.9,3.4
106,3.4
106.1,3.4
106.2,3.4
106.3,3.4
106.4,3.4
106.5,3.4
106.6,3.4
106.7,3.4
106.8,3.4
106.9,3.4
107,3.4
107.1,3.4
107.2,3.4
107.3,3.4
107.4,3.4
107.5,3.4
107.6,3.4
107.7,3.4
107.8,3.39
107.9,3.4
108,3.39
108.1,3.39
108.2,3.39
108.3,3.39
108.4,3.39
108.5,3.39
108.6,3.39
108.7,3.39
108.8,3.39
108.9,3.39
109,3.39
109.1,3.39
109.2,3.39
109.3,3.39
109.4,3.39
109.5,3.39
109.6,3.39
109.7,3.39
109.8,3.39
109.9,3.39
110,3.38
110.1,3.39
110.2,3.39
110.3,3.39
110.4,3.38
110.5,3.39
110.6,3.38
110.7,3.38
110.8,3.38
110.9,3.38
111,3.38
111.1,3.38
111.2,3.38
111.3,3.38
111.4,3.38
111.5,3.38
111.6,3.38
111.7,3.38
111.8,3.38
111.9,3.38
112,3.38
112.1,3.38
112.2,3.38
112.3,3.38
112.4,3.38
112.5,3.38
112.6,3.38
112.7,3.38
112.8,3.38
112.9,3.37
113,3.37
113.1,3.37
113.2,3.37
113.3,3.37
113.4,3.37
113.5,3.37
113.6,3.37
113.7,3.37
113.8,3.37
113.9,3.37
114,3.37
114.1,3.37
114.2,3.37
114.3,3.37
114.4,3.37
114.5,3.37
114.6,3.37
114.7,3.37
114.8,3.37
114.9,3.37
115,3.37
115.1,3.37
115.2,3.37
115.3,3.37
115.4,3.37
115.5,3.37
115.6,3.37
115.7,3.37
115.8,3.37
115.9,3.36
116,3.36
116.1,3.36
116.2,3.36
116.3,3.36
116.4,3.36
116.5,3.36
116.6,3.36
116.7,3.36
116.8,3.36
116.9,3.36
117,3.36
117.1,3.36
117.2,3.36
117.3,3.36
117.4,3.36
117.5,3.36
117.6,3.36
117.7,3.36
117.8,3.36
117.9,3.36
118,3.36
118.1,3.36
118.2,3.36
118.3,3.36
118.4,3.36
118.5,3.36
118.6,3.36
118.7,3.36
118.8,3.36
118.9,3.35
119,3.36
119.1,3.35
119.2,3.36
119.3,3.35
119.4,3.35
119.5,3.35
119.6,3.35
119.7,3.35
119.8,3.35
119.9,3.35
120,3.35
120.1,3.35
120.2,3.35
120.3,3.35
120.4,3.35
120.5,3.35
120.6,3.35
120.7,3.35
120.8,3.35
120.9,3.35
121,3.35
121.1,3.35
121.2,3.35
121.3,3.35
121.4,3.35
121.5,3.35
121.6,3.35
121.7,3.35
121.8,3.35
121.9,3.35
122,3.35
122.1,3.35
122.2,3.35
122.3,3.35
122.4,3.34
122.5,3.35
122.6,3.35
122.7,3.34
122.8,3.34
122.9,3.34
123,3.34
123.1,3.34
123.2,3.34
123.3,3.34
123.4,3.34
123.5,3.34
123.6,3.34
123.7,3.34
123.8,3.34
123.9,3.34
124,3.34
124.1,3.34
124.2,3.34
124.3,3.34
124.4,3.34
124.5,3.34
124.6,3.34
124.7,3.34
124.8,3.34
124.9,3.34
125,3.33
125.1,3.33
125.2,3.33
125.3,3.33
125.4,3.33
125.5,3.33
125.6,3.33
125.7,3.33
125.8,3.33
125.9,3.33
126,3.33
126.1,3.33
126.2,3.33
126.3,3.33
126.4,3.33
126.5,3.33
126.6,3.33
126.7,3.33
126.8,3.33
126.9,3.33
127,3.33
127.1,3.33
127.2,3.33
127.3,3.33
127.4,3.33
127.5,3.33
127.6,3.33
127.7,3.33
127.8,3.33
127.9,3.33
128,3.33
128.1,3.33
128.2,3.33
128.3,3.33
128.4,3.33
128.5,3.33
128.6,3.33
128.7,3.32
128.8,3.32
128.9,3.32
129,3.32
129.1,3.32
129.2,3.32
129.3,3.32
129.4,3.32
129.5,3.32
129.6,3.32
129.7,3.32
129.8,3.32
129.9,3.32
130,3.32
130.1,3.32
130.2,3.32
130.3,3.32
130.4,3.32
130.5,3.32
130.6,3.32
130.7,3.32
130.8,3.32
130.9,3.32
131,3.32
131.1,3.32
131.2,3.32
131.3,3.32
131.4,3.32
131.5,3.31
131.6,3.31
131.7,3.31
131.8,3.31
131.9,3.31
132,3.31
132.1,3.31
132.2,3.31
132.3,3.31
132.4,3.31
132.5,3.31
132.6,3.31
132.7,3.31
132.8,3.31
132.9,3.31
133,3.31
133.1,3.31
133.2,3.31
133.3,3.31
133.4,3.31
133.5,3.31
133.6,3.31
133.7,3.31
133.8,3.31
133.9,3.31
134,3.31
134.1,3.31
134.2,3.31
134.3,3.31
134.4,3.31
134.5,3.31
134.6,3.31
134.7,3.31
134.8,3.31
134.9,3.31
135,3.31
135.1,3.31
135.2,3.31
135.3,3.31
135.4,3.31
135.5,3.31
135.6,3.31
135.7,3.31
135.8,3.31
135.9,3.3
136,3.31
136.1,3.31
136.2,3.3
136.3,3.3
136.4,3.3
136.5,3.3
136.6,3.3
136.7,3.3
136.8,3.3
136.9,3.3
137,3.3
137.1,3.3
137.2,3.3
137.3,3.3
137.4,3.3
137.5,3.3
137.6,3.3
137.7,3.3
137.8,3.3
137.9,3.3
138,3.3
138.1,3.3
138.2,3.3
138.3,3.3
138.4,3.3
138.5,3.3
138.6,3.3
138.7,3.3
138.8,3.3
138.9,3.3
139,3.3
139.1,3.3
139.2,3.29
139.3,3.3
139.4,3.29
139.5,3.29
139.6,3.29
139.7,3.29
139.8,3.29
139.9,3.29
140,3.29
140.1,3.29
140.2,3.29
140.3,3.29
140.4,3.29
140.5,3.29
140.6,3.29
140.7,3.29
140.8,3.29
140.9,3.29
141,3.29
141.1,3.29
141.2,3.29
141.3,3.29
141.4,3.29
141.5,3.29
141.6,3.29
141.7,3.29
141.8,3.29
141.9,3.29
142,3.29
142.1,3.29
142.2,3.29
142.3,3.29
142.4,3.29
142.5,3.29
142.6,3.29
142.7,3.29
142.8,3.29
142.9,3.29
143,3.29
143.1,3.29
143.2,3.29
143.3,3.29
143.4,3.29
143.5,3.29
143.6,3.29
143.7,3.29
143.8,3.29
143.9,3.29
144,3.28
144.1,3.28
144.2,3.28
144.3,3.28
144.4,3.28
144.5,3.28
144.6,3.28
144.7,3.28
144.8,3.28
144.9,3.28
145,3.28
145.1,3.28
145.2,3.28
145.3,3.28
145.4,3.28
145.5,3.28
145.6,3.28
145.7,3.28
145.8,3.28
145.9,3.28
146,3.28
146.1,3.28
146.2,3.28
146.3,3.28
146.4,3.28
146.5,3.28
146.6,3.28
146.7,3.28
146.8,3.28
146.9,3.28
147,3.28
147.1,3.28
147.2,3.28
147.3,3.28
147.4,3.28
147.5,3.28
147.6,3.28
147.7,3.28
147.8,3.28
147.9,3.28
148,3.28
148.1,3.28
148.2,3.28
148.3,3.28
148.4,3.28
148.5,3.28
148.6,3.27
148.7,3.27
148.8,3.28
148.9,3.27
149,3.27
149.1,3.27
149.2,3.27
149.3,3.27
149.4,3.27
149.5,3.27
149.6,3.27
149.7,3.27
149.8,3.27
149.9,3.27
150,3.27
150.1,3.27
150.2,3.27
150.3,3.27
150.4,3.27
150.5,3.27
150.6,3.27
150.7,3.27
150.8,3.27
150.9,3.27
151,3.27
151.1,3.27
151.2,3.27
151.3,3.27
151.4,3.27
151.5,3.27
151.6,3.27
151.7,3.27
151.8,3.27
151.9,3.27
152,3.27
152.1,3.27
152.2,3.27
152.3,3.27
152.4,3.27
152.5,3.26
152.6,3.26
152.7,3.26
152.8,3.26
152.9,3.26
153,3.26
153.1,3.26
153.2,3.26
153.3,3.26
153.4,3.26
153.5,3.26
153.6,3.26
153.7,3.26
153.8,3.26
153.9,3.26
154,3.26
154.1,3.26
154.2,3.26
154.3,3.26
154.4,3.26
154.5,3.26
154.6,3.26
154.7,3.26
154.8,3.26
154.9,3.26
155,3.26
155.1,3.26
155.2,3.26
155.3,3.26
155.4,3.26
155.5,3.26
155.6,3.26
155.7,3.26
155.8,3.26
155.9,3.26
156,3.25
156.1,3.26
156.2,3.26
156.3,3.25
156.4,3.26
156.5,3.25
156.6,3.26
156.7,3.25
156.8,3.25
156.9,3.25
157,3.25
157.1,3.25
157.2,3.25
157.3,3.25
157.4,3.25
157.5,3.25
157.6,3.25
157.7,3.25
157.8,3.25
157.9,3.25
158,3.25
158.1,3.25
158.2,3.25
158.3,3.25
158.4,3.25
158.5,3.25
158.6,3.25
158.7,3.25
158.8,3.25
158.9,3.25
159,3.25
159.1,3.25
159.2,3.25
159.3,3.25
159.4,3.25
159.5,3.25
159.6,3.25
159.7,3.25
159.8,3.25
159.9,3.25
160,3.25
160.1,3.25
160.2,3.25
160.3,3.25
160.4,3.25
160.5,3.25
160.6,3.25
160.7,3.25
160.8,3.25
160.9,3.25
161,3.25
161.1,3.25
161.2,3.25
161.3,3.25
161.4,3.25
161.5,3.24
161.6,3.24
161.7,3.25
161.8,3.24
161.9,3.24
162,3.24
162.1,3.24
162.2,3.24
162.3,3.24
162.4,3.24
162.5,3.24
162.6,3.24
162.7,3.24
162.8,3.24
162.9,3.24
163,3.24
163.1,3.24
163.2,3.24
163.3,3.24
163.4,3.24
163.5,3.24
163.6,3.24
163.7,3.24
163.8,3.24
163.9,3.24
164,3.24
164.1,3.24
164.2,3.24
164.3,3.24
164.4,3.24
164.5,3.24
164.6,3.24
164.7,3.24
164.8,3.24
164.9,3.24
165,3.24
165.1,3.24
165.2,3.24
165.3,3.24
165.4,3.24
165.5,3.24
165.6,3.23
165.7,3.24
165.8,3.24
165.9,3.23
166,3.24
166.1,3.23
166.2,3.23
166.3,3.23
166.4,3.23
166.5,3.23
166.6,3.23
166.7,3.23
166.8,3.23
166.9,3.23
167,3.23
167.1,3.23
167.2,3.23
167.3,3.23
167.4,3.23
167.5,3.23
167.6,3.23
167.7,3.23
167.8,3.23
167.9,3.23
168,3.23
168.1,3.23
168.2,3.23
168.3,3.23
168.4,3.23
168.5,3.23
168.6,3.23
168.7,3.23
168.8,3.23
168.9,3.23
169,3.23
169.1,3.23
169.2,3.23
169.3,3.23
169.4,3.23
169.5,3.23
169.6,3.23
169.7,3.23
169.8,3.23
169.9,3.23
170,3.23
170.1,3.23
170.2,3.23
170.3,3.23
170.4,3.23
170.5,3.23
170.6,3.23
170.7,3.23
170.8,3.22
170.9,3.22
171,3.23
171.1,3.22
171.2,3.22
171.3,3.22
171.4,3.22
171.5,3.22
171.6,3.22
171.7,3.22
171.8,3.22
171.9,3.22
172,3.22
172.1,3.22
172.2,3.22
172.3,3.22
172.4,3.22
172.5,3.22
172.6,3.22
172.7,3.22
172.8,3.22
172.9,3.22
173,3.22
173.1,3.22
173.2,3.22
173.3,3.22
173.4,3.22
173.5,3.22
173.6,3.22
173.7,3.22
173.8,3.22
173.9,3.22
174,3.22
174.1,3.22
174.2,3.22
174.3,3.22
174.4,3.22
174.5,3.22
174.6,3.22
174.7,3.22
174.8,3.22
174.9,3.22
175,3.22
175.1,3.22
175.2,3.22
175.3,3.22
175.4,3.21
175.5,3.21
175.6,3.22
175.7,3.21
175.8,3.21
175.9,3.21
176,3.21
176.1,3.21
176.2,3.22
176.3,3.21
176.4,3.21
176.5,3.21
176.6,3.21
176.7,3.21
176.8,3.21
176.9,3.21
177,3.21
177.1,3.21
177.2,3.21
177.3,3.21
177.4,3.21
177.5,3.21
177.6,3.21
177.7,3.21
177.8,3.21
177.9,3.21
178,3.21
178.1,3.21
178.2,3.21
178.3,3.21
178.4,3.21
178.5,3.21
178.6,3.21
178.7,3.21
178.8,3.21
178.9,3.21
179,3.21
179.1,3.21
179.2,3.21
179.3,3.21
179.4,3.21
