q-vector,5 min,10 min,15 min,20 min,25 min,30 min,35 min,40 min,45 min,50 min,55 min,60 min,65 min,70 min,75 min,80 min,85 min,90 min,95 min,100 min,105 min,110 min,115 min,120 min,125 min,130 min,135 min,140 min,145 min,150 min,155 min,160 min,165 min,170 min,175 min,180 min,185 min,190 min,195 min,200 min,205 min,210 min,215 min,220 min,225 min,230 min,235 min,240 min,245 min,250 min,255 min,260 min,265 min,270 min,275 min,280 min,285 min,290 min,295 min,300 min,305 min,310 min,315 min,320 min,325 min,330 min,335 min,340 min,345 min,350 min,355 min,360 min,365 min,370 min,375 min,380 min,385 min,390 min,395 min,400 min,405 min,410 min,415 min,420 min,425 min,430 min,435 min,440 min,445 min,450 min,455 min,460 min,465 min,470 min,475 min,480 min,485 min,490 min,495 min,500 min,505 min,510 min,515 min,520 min,525 min,530 min,535 min,540 min,545 min,550 min,555 min,560 min,565 min,570 min,575 min,580 min,585 min,590 min,595 min,600 min,605 min,610 min,615 min,620 min,625 min
0.00327202,0.25076021,0.25438282,0.25821372,0.26088608,0.26085599,0.26899492,0.27359636,0.28558569,0.30028635,0.32158497,0.3449082,0.39278074,0.38072445,0.33432221,0.30656141,0.29034679,0.27989867,0.27776707,0.27303928,0.26873839,0.27206117,0.26960288,0.26938038,0.27166929,0.27517089,0.27189401,0.2719081,0.27532015,0.27748654,0.27574422,0.2766148,0.28005284,0.28056122,0.27997762,0.27994918,0.28356162,0.28406985,0.28428999,0.28487597,0.28685017,0.29059585,0.29098278,0.29314428,0.29531784,0.29807864,0.29971178,0.3061395,0.3110233,0.32171134,0.32658719,0.33650471,0.34664703,0.36232388,0.37416523,0.37679356,0.37642096,0.36849015,0.36353771,0.35758972,0.35632694,0.35749512,0.35523973,0.35525179,0.3545646,0.35397346,0.35102313,0.35667349,0.35810699,0.35097276,0.3564695,0.35773632,0.35438924,0.35135238,0.35576621,0.3557095,0.36026978,0.35246439,0.35335708,0.35456986,0.35743467,0.35364009,0.35443796,0.35729809,0.35270802,0.35586311,0.3538948,0.35366926,0.35358832,0.35601305,0.35731259,0.35299616,0.35501722,0.35286972,0.35617367,0.35577979,0.35691338,0.35679826,0.35691056,0.35785084,0.35392149,0.35244932,0.35917442,0.35962083,0.3568639,0.35815538,0.35609323,0.35865078,0.35485614,0.35645191,0.35569449,0.35493402,0.35040089,0.3594027,0.3523799,0.35504775,0.35926132,0.35422407,0.35500973,0.35525094,0.35340489,0.35809959,0.35795655,0.35494811,0.35771999,0.73993919
0.00371214,0.172547,0.17556102,0.17905663,0.18066438,0.1845735,0.18815757,0.19551977,0.20539207,0.21882979,0.23460439,0.2558913,0.28634992,0.27620983,0.24312046,0.21653248,0.20287375,0.19265169,0.18960638,0.18676706,0.18287157,0.18276055,0.18193537,0.1799988,0.18036185,0.18137735,0.18044824,0.18143859,0.18247083,0.18163161,0.18172395,0.18327355,0.18238544,0.18284773,0.18366905,0.18484724,0.18562043,0.18465023,0.18660234,0.18778194,0.18799029,0.19095465,0.19032067,0.19258129,0.19259004,0.19687474,0.1976337,0.20319034,0.21028268,0.21270831,0.2196458,0.22715922,0.2370159,0.24496158,0.25458334,0.2563046,0.2554353,0.24842021,0.24776995,0.24480323,0.2453079,0.24495139,0.24630943,0.24530695,0.24354586,0.24502087,0.24199042,0.24766482,0.24723259,0.24128888,0.24584118,0.24687264,0.24823234,0.24332137,0.24418558,0.24545511,0.24605993,0.24512656,0.24386978,0.24542981,0.24727085,0.24543721,0.24640551,0.24482868,0.24083906,0.24720943,0.24506169,0.24455431,0.24386354,0.2446596,0.24500312,0.24442711,0.24502418,0.24378373,0.24312757,0.24431169,0.24654528,0.24441163,0.24464615,0.24406686,0.24662479,0.24373463,0.24840026,0.24721378,0.24545947,0.24886583,0.24720362,0.2489179,0.24486018,0.24632963,0.2454771,0.24500307,0.24395168,0.24639922,0.24506988,0.2467751,0.24780761,0.24450964,0.24606963,0.24560536,0.24383788,0.24591505,0.24735768,0.24635049,0.24814333,0.5133023
0.00416523,0.11932774,0.12061005,0.12308169,0.12369397,0.12592776,0.1305729,0.13657257,0.14380559,0.15409218,0.16604539,0.181781,0.20287607,0.19430617,0.17110875,0.15188269,0.14008789,0.13262397,0.12978567,0.12532696,0.12298303,0.12046093,0.12020467,0.11887823,0.11866807,0.11775602,0.11635088,0.11822671,0.11887759,0.11834287,0.11932351,0.11901045,0.11888585,0.11917833,0.11956112,0.12014097,0.12176999,0.12096481,0.12074047,0.12247376,0.12081483,0.12259747,0.12356138,0.12512332,0.12650605,0.12839131,0.12978822,0.13266215,0.13745623,0.14170891,0.14642817,0.15111958,0.15755832,0.1651059,0.1698188,0.1721684,0.17191302,0.16857834,0.16854598,0.16637269,0.16736421,0.16769367,0.16794291,0.16832068,0.16837846,0.1690214,0.16675807,0.17019678,0.16921151,0.16647624,0.16898893,0.16931284,0.16950926,0.16648638,0.16939068,0.16926313,0.17019436,0.16981158,0.16677933,0.16843386,0.16987399,0.16930205,0.16804091,0.16766723,0.1679065,0.16900203,0.16799688,0.16806293,0.16817208,0.16952632,0.16859036,0.16848693,0.16763981,0.16800759,0.1673973,0.16849065,0.16890657,0.16962797,0.16955735,0.1691384,0.16947926,0.16796523,0.17097971,0.17076422,0.16853945,0.17132947,0.17044101,0.1701866,0.16895309,0.16861395,0.1683865,0.16981094,0.1698209,0.17057765,0.16826215,0.16939354,0.16990172,0.1691219,0.16852377,0.16932706,0.16929159,0.17158775,0.1691083,0.1685433,0.17012074,0.35984715
0.0046445,0.10099176,0.10322128,0.1048639,0.10654029,0.10904565,0.1128236,0.11740108,0.12510713,0.13352108,0.14379563,0.1580484,0.17314603,0.16684479,0.14698416,0.13111375,0.12024741,0.1138109,0.10956692,0.10692407,0.10243872,0.10057759,0.10079908,0.09899224,0.09886599,0.0981876,0.09723984,0.09672295,0.09755416,0.09870748,0.09703905,0.09724699,0.09680397,0.09632168,0.09658413,0.09755415,0.09828182,0.09858756,0.09858513,0.0988975,0.09911149,0.09977177,0.10049634,0.10150918,0.10213132,0.10501374,0.10580721,0.10857153,0.11240618,0.11608727,0.11982484,0.12563763,0.13177528,0.13762135,0.14171801,0.14384939,0.14395068,0.14224925,0.1431192,0.14149975,0.14434272,0.14332805,0.14353275,0.14424277,0.14380722,0.1451047,0.14271222,0.14638632,0.14537703,0.14451632,0.14507269,0.14567901,0.14621821,0.14451764,0.14464011,0.14552747,0.146551,0.14476818,0.14321756,0.14451235,0.14510269,0.14438292,0.14396862,0.14469768,0.14426799,0.14495018,0.14435254,0.14464734,0.14436901,0.14503769,0.1448049,0.14403782,0.14607977,0.144521,0.14380006,0.14573493,0.14560408,0.14573442,0.14530657,0.14485724,0.14487781,0.14419099,0.14574757,0.1459191,0.14499567,0.14734551,0.14656066,0.14611964,0.1454552,0.1436856,0.14472531,0.14535718,0.14528268,0.14663046,0.1441953,0.14530262,0.14737993,0.14501721,0.14597732,0.14587159,0.14459696,0.14679676,0.14581889,0.14600488,0.14739703,0.31379206
0.00511223,0.09045922,0.09225035,0.09477132,0.0956072,0.09857006,0.10134462,0.10668823,0.11299846,0.12174015,0.13176339,0.14271621,0.15441081,0.14788685,0.13142975,0.11830442,0.10872305,0.10118922,0.09822887,0.09474239,0.09108452,0.08861745,0.08774732,0.08616583,0.08625421,0.0859305,0.08407202,0.08418462,0.08477522,0.0848462,0.08514984,0.08505548,0.08489873,0.08391438,0.0835591,0.0840195,0.08484675,0.08499813,0.08553514,0.08573477,0.08577164,0.0860635,0.08660738,0.08759065,0.08892916,0.09048319,0.09157775,0.09472378,0.09912945,0.10161836,0.10511261,0.11041688,0.11611555,0.12100641,0.1267545,0.12712337,0.12833238,0.12571999,0.12674236,0.12670975,0.12960226,0.13028256,0.12954978,0.12996746,0.12919916,0.13027065,0.12966714,0.13030797,0.13056517,0.12950392,0.13145921,0.12983905,0.1320463,0.1296744,0.1298415,0.13081109,0.13084664,0.12976467,0.12937317,0.13001817,0.13167313,0.13030291,0.1303167,0.12955538,0.12967875,0.13080663,0.13037447,0.13038201,0.13073672,0.13129792,0.1313602,0.13071966,0.13037696,0.12985942,0.13055128,0.1296085,0.13027774,0.1311034,0.13094306,0.13003172,0.13116741,0.1297417,0.13168534,0.1324548,0.13084935,0.13265509,0.13145679,0.13177063,0.13119822,0.13082559,0.12984119,0.1313092,0.13066989,0.13199028,0.13011969,0.13128128,0.13193295,0.13096165,0.13156347,0.13047911,0.12991024,0.13218846,0.13111739,0.1309134,0.13211323,0.28609012
0.00556297,0.08285118,0.08439325,0.086352,0.08753874,0.08987382,0.09315621,0.09788954,0.10512772,0.1114871,0.11934035,0.12919474,0.13940803,0.13387151,0.12170133,0.10803378,0.09917928,0.09317199,0.08963668,0.08575347,0.08246693,0.08189314,0.08018633,0.07905706,0.07824355,0.0768484,0.07695622,0.07636993,0.07625627,0.0767566,0.07540356,0.07598201,0.07589481,0.07534774,0.07433174,0.07518942,0.07633378,0.07547195,0.07615304,0.07622548,0.07679495,0.07740419,0.07722239,0.07902974,0.07995615,0.08160626,0.08294955,0.08534526,0.0876281,0.09020529,0.09519022,0.09841695,0.10438526,0.10816717,0.11337263,0.11530125,0.11575388,0.11584027,0.11638418,0.11694496,0.11866913,0.11905715,0.11803354,0.11902901,0.11908453,0.11926308,0.11917218,0.12095013,0.12005292,0.11909987,0.12112216,0.11994884,0.12089475,0.11973838,0.12021098,0.12017004,0.12138063,0.1201868,0.12050984,0.12062443,0.12070198,0.12089768,0.11987153,0.12047419,0.12004429,0.12041334,0.12100926,0.11990018,0.11953552,0.12137699,0.12111877,0.1203271,0.12117409,0.11959381,0.12071523,0.12060247,0.12139858,0.12042494,0.12179651,0.12047807,0.12065786,0.12035839,0.12119993,0.1209971,0.12130372,0.12331216,0.12167243,0.12194027,0.12072931,0.12025717,0.12001922,0.12077823,0.12149034,0.12184865,0.12025257,0.11976477,0.12212444,0.12126165,0.12131661,0.1216432,0.11966287,0.12190745,0.12160393,0.12100875,0.12203081,0.26290865
0.00599188,0.07792049,0.07960506,0.0816329,0.08341502,0.08594753,0.08752642,0.09305223,0.09836936,0.10549782,0.114083,0.12105213,0.1293289,0.12570389,0.1129753,0.10264939,0.09337375,0.08792705,0.08461407,0.08190317,0.07909883,0.07680596,0.07529711,0.07485333,0.07319115,0.07292465,0.07172183,0.07156775,0.07174459,0.07129253,0.07046564,0.07101912,0.0705974,0.07031612,0.07096797,0.07077867,0.07155917,0.0710178,0.07092318,0.07134077,0.07165733,0.0727995,0.07226029,0.07353742,0.07376902,0.07537113,0.07648901,0.07939347,0.08186822,0.08454929,0.08900853,0.09201361,0.09671034,0.10074551,0.1055445,0.10767712,0.10837801,0.10801479,0.11033266,0.10979058,0.11259355,0.11336166,0.11255835,0.11223609,0.11393435,0.1140695,0.11207007,0.11448937,0.11362872,0.11245898,0.11437866,0.11440989,0.11436444,0.11276189,0.11444895,0.11397978,0.11492768,0.11404789,0.1130464,0.11348375,0.11520616,0.11388988,0.11333516,0.11447016,0.11365364,0.1147616,0.11382912,0.11439558,0.11447003,0.11498504,0.11424018,0.11312625,0.11522948,0.11257362,0.11430263,0.11444356,0.11480112,0.11573171,0.11494677,0.11568748,0.11427198,0.11415225,0.11514075,0.11541191,0.11570004,0.11641149,0.11579936,0.11576544,0.11508276,0.11524719,0.11425798,0.1151587,0.11577642,0.1160427,0.11438256,0.11484777,0.11552214,0.11455822,0.11564883,0.11522708,0.11515926,0.11708626,0.11492171,0.11460047,0.11592483,0.24978031
0.00640099,0.07441605,0.07621524,0.07840511,0.07892993,0.08074285,0.08391703,0.08775455,0.09430148,0.09969294,0.10667205,0.11400375,0.12159105,0.11734228,0.1062388,0.09685861,0.08818206,0.08253443,0.08120022,0.07827808,0.07508486,0.07313228,0.07149153,0.07068072,0.06923534,0.06947175,0.06694617,0.06779308,0.06739549,0.06748692,0.06726075,0.06605686,0.06715685,0.0664963,0.06605323,0.06518969,0.06635704,0.06703172,0.06654732,0.06728223,0.06694995,0.0677915,0.06764495,0.06870028,0.06994772,0.07128085,0.07196447,0.07406655,0.0780947,0.07918934,0.08195927,0.0859046,0.09037942,0.09471192,0.09777739,0.10086694,0.10296266,0.10389808,0.1028217,0.10470892,0.10706493,0.10739007,0.10748406,0.1072112,0.10778136,0.10864036,0.10724442,0.10901023,0.10927341,0.10755177,0.10923632,0.10885841,0.10971436,0.10876945,0.1086628,0.10926115,0.10999197,0.10891934,0.10858147,0.10807638,0.10930655,0.10848641,0.10817391,0.10881465,0.10837666,0.10921169,0.10848619,0.10821985,0.10792166,0.10914613,0.10945436,0.10763755,0.10846284,0.10843513,0.1090209,0.10897927,0.11042473,0.11023707,0.10977088,0.11029722,0.10898952,0.10907403,0.10958367,0.10988813,0.1101302,0.11053575,0.11015666,0.1109156,0.10933795,0.10944454,0.10922368,0.10994947,0.10952174,0.11101751,0.10952216,0.11017078,0.11092474,0.10864047,0.11084943,0.10912714,0.10913835,0.11049059,0.11071762,0.10911584,0.11137983,0.24005754
0.00684414,0.06217243,0.0632731,0.06460118,0.0659821,0.06746287,0.07018346,0.07383947,0.07865828,0.08263604,0.08838545,0.09439824,0.09987079,0.09575451,0.08849781,0.08125918,0.07445775,0.06989222,0.06733671,0.06583644,0.0624909,0.06109268,0.06006441,0.05929846,0.05826185,0.05853829,0.05674019,0.05681903,0.05643053,0.05647744,0.05586968,0.05523165,0.05600362,0.05512103,0.05498376,0.0554235,0.05577278,0.05536713,0.05535057,0.05544845,0.05503601,0.0562238,0.05701716,0.05768849,0.05791755,0.05867239,0.06035199,0.06118703,0.06363774,0.06576947,0.06833785,0.07134451,0.07456144,0.07776302,0.08185404,0.08351911,0.0854118,0.08554089,0.08695686,0.0867631,0.08813436,0.08965161,0.0893095,0.08986369,0.08947963,0.09072628,0.08969739,0.09106597,0.09107262,0.08991117,0.0918196,0.09109875,0.09153043,0.08968928,0.09010943,0.09033071,0.09168399,0.09112101,0.09013759,0.09103868,0.09168382,0.09178806,0.09146097,0.09108977,0.0910221,0.09102064,0.09095866,0.09037095,0.0906564,0.09136158,0.09106085,0.09139278,0.09116717,0.09109211,0.09200542,0.09136435,0.09166049,0.09219217,0.09208421,0.09156981,0.09162988,0.09088545,0.0926086,0.09270411,0.09210844,0.09304875,0.09203485,0.09262889,0.09206936,0.09227691,0.09094556,0.0917247,0.0919511,0.09308984,0.09249961,0.09225038,0.0931941,0.09152264,0.09224149,0.09140032,0.09217326,0.09266388,0.09327186,0.09148414,0.09353497,0.20218577
0.00729722,0.06365201,0.06413352,0.06599836,0.0667708,0.06915425,0.07110304,0.07473514,0.07964783,0.08379695,0.08932994,0.09432462,0.09935202,0.09606407,0.08916917,0.0822431,0.07584435,0.07113278,0.06877325,0.06708885,0.06479635,0.06288911,0.06148295,0.06027983,0.06009301,0.05907512,0.05889379,0.05799305,0.05783326,0.0574515,0.05736627,0.05649306,0.0576219,0.05661095,0.05719334,0.05600767,0.05724703,0.05666103,0.05611112,0.05695407,0.05642711,0.05749542,0.05817211,0.05864148,0.05870487,0.0595442,0.06074166,0.06252602,0.06440458,0.06638375,0.06840881,0.07107563,0.07500912,0.07805422,0.08267985,0.08516017,0.08572996,0.08623725,0.08823249,0.0887885,0.08971293,0.09167347,0.09073002,0.09114249,0.0916975,0.09199806,0.09168018,0.09277283,0.09273805,0.09183358,0.09290425,0.09280759,0.09321208,0.09223169,0.09171459,0.09296233,0.09351005,0.09361075,0.09183062,0.09309734,0.09374313,0.09332593,0.091894,0.09277586,0.0924999,0.09337607,0.0924191,0.09277113,0.09329945,0.09321871,0.09389999,0.09373337,0.09329925,0.09239965,0.09296457,0.09275347,0.09344073,0.09332876,0.09403126,0.09357007,0.09423258,0.09242354,0.0944484,0.0950223,0.09383677,0.09478185,0.09444137,0.09423225,0.09405688,0.09396094,0.09414807,0.09438284,0.09400932,0.09420016,0.09388811,0.09398808,0.09514713,0.09402454,0.0949378,0.09362827,0.09355199,0.09435023,0.09416157,0.09376516,0.0949792,0.20412314
0.00774356,0.0550059,0.05545458,0.05711275,0.05804173,0.05960494,0.0621404,0.06479524,0.0687456,0.07260047,0.07665315,0.08089743,0.08474821,0.08208125,0.07613542,0.07118382,0.0662584,0.06203005,0.06019711,0.05857475,0.05571561,0.05458974,0.05418238,0.05282594,0.05194796,0.05242068,0.05073706,0.0505071,0.05041419,0.05069152,0.05001076,0.04932654,0.04965649,0.04944505,0.04921151,0.04857817,0.0492083,0.04959325,0.04917435,0.04911594,0.04967602,0.04905384,0.0501152,0.05051236,0.05115809,0.05202787,0.05221421,0.05411791,0.05588808,0.05776859,0.05884403,0.06155662,0.06471891,0.06730714,0.07103136,0.07307936,0.07462021,0.07435737,0.07608733,0.07641835,0.0782711,0.07934551,0.07922538,0.07962608,0.0797454,0.08026863,0.07913415,0.08115066,0.08039636,0.07943484,0.08069473,0.08112604,0.08165408,0.07958315,0.08045977,0.08041477,0.08113298,0.0812299,0.07995002,0.08088243,0.08083049,0.08046448,0.08018826,0.08120199,0.08050002,0.08121265,0.08045389,0.08088627,0.08067718,0.08108984,0.0803468,0.08141457,0.08136882,0.0802452,0.08028438,0.08099294,0.08175344,0.08194149,0.08133767,0.08177879,0.08173734,0.08110123,0.08214772,0.0818903,0.08220998,0.08182046,0.08181096,0.08143244,0.08221736,0.08128468,0.08100187,0.08170354,0.08190404,0.08230193,0.08125301,0.08133928,0.08232467,0.08088028,0.0813391,0.08173363,0.08122021,0.08239088,0.08252485,0.08111636,0.08249674,0.1817842
0.00819079,0.05590219,0.0567931,0.05849774,0.05966309,0.06096489,0.06274769,0.0659165,0.06955873,0.0738561,0.07763966,0.08211389,0.08520923,0.08295063,0.07797451,0.07202617,0.0674094,0.06400925,0.06217275,0.06000742,0.05827267,0.05677151,0.05587502,0.05490945,0.05449791,0.05377002,0.05312357,0.05198656,0.05247339,0.05227921,0.05141693,0.05131095,0.05169928,0.0515675,0.05101482,0.05082206,0.05015747,0.05084797,0.05117421,0.05086501,0.0508994,0.05141275,0.05133357,0.05157028,0.05152741,0.05370098,0.05367268,0.05519244,0.057268,0.05861148,0.06057637,0.06251169,0.06524546,0.06797217,0.071916,0.07374281,0.07570284,0.07525562,0.07766624,0.07782085,0.07977822,0.0804144,0.08060705,0.08132697,0.08128649,0.08213309,0.08075089,0.08271815,0.08210857,0.08112184,0.08249734,0.08286855,0.08313805,0.08204956,0.0820233,0.08210433,0.08326292,0.08264416,0.08231063,0.08214218,0.0835518,0.0829644,0.08213825,0.08272072,0.08254788,0.08308739,0.08306549,0.0828958,0.08311458,0.08338972,0.08367999,0.08300383,0.08307527,0.08265585,0.08307394,0.08351967,0.0837878,0.08359163,0.08378943,0.08315356,0.08312558,0.08342025,0.08338721,0.08377038,0.08364227,0.08412081,0.08457211,0.08350027,0.08397734,0.08311364,0.08410403,0.0836852,0.08335374,0.08448476,0.08298587,0.08423392,0.08485637,0.0830608,0.0839388,0.08434242,0.08274374,0.08452797,0.08413962,0.08403381,0.08445899,0.18476874
0.00861767,0.0508745,0.05157629,0.05305131,0.05336444,0.05496996,0.0572612,0.05999853,0.06317627,0.06610966,0.07002673,0.0732307,0.07632099,0.0743676,0.07068213,0.06554669,0.06136685,0.05794223,0.05702533,0.05515473,0.05318077,0.05193764,0.05124491,0.05031222,0.05019159,0.04950005,0.04885937,0.04867511,0.04809261,0.04774291,0.04723682,0.04739386,0.04705449,0.04696554,0.04725695,0.04658015,0.04679933,0.04664796,0.04653283,0.04629729,0.04720898,0.04651923,0.04731662,0.04682036,0.04782409,0.04867252,0.04908905,0.04983101,0.05135509,0.05277194,0.05384083,0.05625413,0.05878885,0.06148088,0.06461497,0.06658117,0.06801199,0.06901029,0.07015768,0.07060678,0.07199167,0.07314282,0.07284023,0.07336891,0.07364071,0.0747763,0.07375193,0.07477997,0.07417251,0.07449452,0.07480243,0.07487067,0.07632731,0.07454494,0.07474752,0.07527231,0.07601602,0.07554918,0.07459204,0.07553216,0.07576008,0.07529576,0.07513081,0.07549836,0.07495639,0.07556523,0.0751561,0.07475753,0.075468,0.07526055,0.07563082,0.07576775,0.07565977,0.07538621,0.07523004,0.07584163,0.0755672,0.07587037,0.07607597,0.07603259,0.07604033,0.07513533,0.07658421,0.07637543,0.07577998,0.07699127,0.07612692,0.07621085,0.07595556,0.07623756,0.07580121,0.07631431,0.07569018,0.07646001,0.07615757,0.07667311,0.07710329,0.07570471,0.0764801,0.07595923,0.07627533,0.07738484,0.0770478,0.07618986,0.07776535,0.16840716
0.00903622,0.05173728,0.05238899,0.05364872,0.0543206,0.05597505,0.05714766,0.05996721,0.06403614,0.0666662,0.06966013,0.07340087,0.07555389,0.07400149,0.07055079,0.06576766,0.06223516,0.05958421,0.05795821,0.05545388,0.05449326,0.05341767,0.05273489,0.05165555,0.05099101,0.05059663,0.04942945,0.04880629,0.04891792,0.04928779,0.0481412,0.04857371,0.04878812,0.04785953,0.04805413,0.04718652,0.0482303,0.04763588,0.04771012,0.04767562,0.04716687,0.04763283,0.04804549,0.04885753,0.04827643,0.04946037,0.04941856,0.05103644,0.0523108,0.0536869,0.05413942,0.05685709,0.05937122,0.06190913,0.06541142,0.06689842,0.06867075,0.06927229,0.07063111,0.07142656,0.07340403,0.07434772,0.0742036,0.07419731,0.07464003,0.07562353,0.07459689,0.07600823,0.07545894,0.0754776,0.0757627,0.07635311,0.07639315,0.07519274,0.07563104,0.07630152,0.07646332,0.07562895,0.07524572,0.07672709,0.07654536,0.07625445,0.07629553,0.0766403,0.07591499,0.07683134,0.07635345,0.07564393,0.0757878,0.07664979,0.07673079,0.07659701,0.07682155,0.07580495,0.07657693,0.0766096,0.07767341,0.07718583,0.07680179,0.07708714,0.07722465,0.07659342,0.07748766,0.07771108,0.07722752,0.07718537,0.0777245,0.07763427,0.07746638,0.07705562,0.07709626,0.07713117,0.07724595,0.07743567,0.07685393,0.07716938,0.07784468,0.07669046,0.07714058,0.0769283,0.07728205,0.07869545,0.07821649,0.07677301,0.07848469,0.16952731
0.00945156,0.04641034,0.04659797,0.04833383,0.04886462,0.05038443,0.05164534,0.05491734,0.05707569,0.05971333,0.0630774,0.06544789,0.06787855,0.06611688,0.06337295,0.05948828,0.05687597,0.0541221,0.05273748,0.05081013,0.04971846,0.0484446,0.04755305,0.04746566,0.0463739,0.04653643,0.04519344,0.04524678,0.0450348,0.04522975,0.04484246,0.04434188,0.04460831,0.04345672,0.04385411,0.04363384,0.04403917,0.04386307,0.04367861,0.04332623,0.04324501,0.04377791,0.04422616,0.04409206,0.04454076,0.04517296,0.04504842,0.04635584,0.04717198,0.0482767,0.04942351,0.05100705,0.0531889,0.05552437,0.05860493,0.05983394,0.06223216,0.0625144,0.06379285,0.06495576,0.06601213,0.06722154,0.06684363,0.06737719,0.06757011,0.06842724,0.0667897,0.0684199,0.06826838,0.06790874,0.06891327,0.06853186,0.06976119,0.06848073,0.06815291,0.06963022,0.06947438,0.0693233,0.06864557,0.06947573,0.06922243,0.06914835,0.06896795,0.06918372,0.06845965,0.0693508,0.0691385,0.06922118,0.06887806,0.06966402,0.06997497,0.06938564,0.0693824,0.06851939,0.06937883,0.06926662,0.06969774,0.06997088,0.06986635,0.06962207,0.07025434,0.06922875,0.07008448,0.07039046,0.07012822,0.07057599,0.07042073,0.07033037,0.06982154,0.07042736,0.06989829,0.06986548,0.07037127,0.07063908,0.0696568,0.06984196,0.07105805,0.06983345,0.07054227,0.06996065,0.07045353,0.07070542,0.0703525,0.07024563,0.07076105,0.15494627
0.00990796,0.04249172,0.04269422,0.04393158,0.04460135,0.04612425,0.04750525,0.04947162,0.05187693,0.05421782,0.05643347,0.05836868,0.06074564,0.05993046,0.05749456,0.05419002,0.05139413,0.04970091,0.04882015,0.04761424,0.0458537,0.04533416,0.04428997,0.04386912,0.04373656,0.04292611,0.04278263,0.04208838,0.04178438,0.04199014,0.04135126,0.04123415,0.04132753,0.04066458,0.04048209,0.04060722,0.04096279,0.04068808,0.0403485,0.04082551,0.0398834,0.04060043,0.04104555,0.04091902,0.04103433,0.04121884,0.0412727,0.04244541,0.0434163,0.04469333,0.04529799,0.04663867,0.04858465,0.05125497,0.05301141,0.05509182,0.05620949,0.05706797,0.05803975,0.0586086,0.05995979,0.06082087,0.06081566,0.06143142,0.06162504,0.06179196,0.06129071,0.06263942,0.06240047,0.0616307,0.06295059,0.06262205,0.06362761,0.0618392,0.06260113,0.06274588,0.063587,0.0628182,0.06266191,0.06275748,0.06298027,0.06249799,0.06248692,0.06336504,0.06297626,0.0634801,0.06334238,0.06329324,0.06322606,0.06328703,0.06346118,0.06314742,0.06350276,0.06308401,0.06278021,0.06347165,0.06411728,0.06338548,0.06371709,0.06316523,0.06384572,0.06340219,0.0640598,0.06413978,0.06401336,0.06435285,0.06425668,0.06444246,0.06389777,0.06385389,0.06328985,0.0639659,0.06412316,0.06392248,0.06331248,0.06373123,0.06393647,0.06352297,0.0640864,0.06350246,0.06339753,0.06496441,0.06420817,0.06422349,0.06482071,0.1408335
0.01037365,0.04054528,0.04131227,0.04275093,0.0431092,0.04458031,0.04569317,0.04762741,0.05081854,0.05239176,0.05444041,0.05662477,0.05808573,0.05739129,0.05509311,0.0532337,0.05084698,0.04863397,0.04752811,0.0467139,0.04537157,0.04449343,0.04415239,0.04343554,0.04296732,0.04271074,0.04201497,0.04149232,0.04160732,0.04135908,0.04118118,0.04080491,0.040621,0.04012974,0.04023363,0.03978436,0.04027696,0.04056763,0.03978753,0.03979088,0.03960619,0.04033983,0.03982334,0.04031579,0.0404373,0.04082019,0.04080633,0.04168468,0.04273422,0.04289811,0.04414127,0.04552802,0.04682777,0.04874877,0.05130141,0.05331217,0.05508362,0.05529492,0.0564714,0.05695172,0.0582897,0.05932587,0.05916143,0.05939387,0.05950744,0.06033574,0.05976177,0.06108184,0.06087393,0.05987796,0.06107012,0.06137941,0.06105509,0.06033913,0.06086073,0.06116697,0.06164636,0.06136773,0.06054818,0.06098858,0.06187458,0.06130898,0.06105691,0.06136832,0.06112604,0.06197593,0.06139441,0.06125304,0.06142906,0.06166459,0.06173009,0.06150474,0.06164551,0.06144496,0.06110183,0.0614019,0.06213277,0.06178135,0.06221574,0.06224974,0.06215498,0.06132093,0.06229655,0.06246436,0.06224318,0.06243383,0.06221323,0.06255959,0.06197214,0.06180223,0.06183355,0.06191141,0.0623593,0.06257941,0.06197585,0.06238367,0.0630079,0.06223542,0.06209428,0.06172169,0.06174289,0.06249397,0.06283729,0.06214605,0.06288046,0.13550871
