q-vector,5 min,10 min,15 min,20 min,25 min,30 min,35 min,40 min,45 min,50 min,55 min,60 min,65 min,70 min,75 min,80 min,85 min,90 min,95 min,100 min,105 min,110 min,115 min,120 min,125 min,130 min,135 min,140 min,145 min,150 min,155 min,160 min,165 min,170 min,175 min,180 min,185 min,190 min,195 min,200 min,205 min,210 min,215 min,220 min,225 min,230 min,235 min,240 min,245 min,250 min,255 min,260 min,265 min,270 min,275 min,280 min,285 min,290 min,295 min,300 min,305 min,310 min,315 min,320 min,325 min,330 min,335 min,340 min,345 min,350 min,355 min,360 min,365 min,370 min,375 min,380 min,385 min,390 min,395 min,400 min,405 min,410 min,415 min,420 min,425 min,430 min,435 min,440 min,445 min,450 min,455 min,460 min,465 min,470 min,475 min,480 min,485 min,490 min,495 min,500 min,505 min,510 min,515 min,520 min,525 min,530 min,535 min,540 min,545 min,550 min,555 min,560 min,565 min,570 min,575 min,580 min,585 min,590 min,595 min,600 min,605 min,610 min,615 min,620 min,625 min,630 min,635 min,640 min,645 min,650 min,655 min,660 min,665 min,670 min,675 min,680 min,685 min,690 min,695 min,700 min,705 min
0.00327202,0.19282913,0.19449999,0.19377698,0.19352533,0.1940166,0.19743733,0.20085996,0.20106964,0.19874716,0.20121187,0.20182888,0.2033906,0.20383263,0.20652455,0.20717436,0.20592682,0.20690945,0.20490678,0.20808942,0.20795503,0.20630249,0.21125708,0.208456,0.20946,0.20748449,0.21075814,0.21309245,0.21178722,0.21365455,0.21017142,0.21057002,0.21069667,0.21492812,0.21456106,0.21429073,0.2136782,0.2169622,0.21795304,0.22263071,0.22342981,0.22373508,0.22740546,0.22868671,0.22953612,0.2291477,0.23176723,0.23208394,0.23315192,0.23200063,0.23172469,0.23283317,0.23099513,0.23011246,0.23056656,0.22863069,0.23021231,0.22840422,0.22882784,0.22694341,0.22865771,0.2286234,0.23202128,0.23270414,0.2304785,0.23176336,0.23272403,0.23644278,0.23381283,0.2357893,0.23519655,0.23627468,0.23461052,0.23635497,0.23575206,0.23644304,0.23497085,0.23609016,0.2341485,0.23410895,0.23245957,0.23473989,0.23702629,0.23507899,0.23791841,0.23341191,0.23539255,0.23494373,0.23398723,0.23469175,0.23610492,0.2366992,0.23589336,0.23937024,0.23404702,0.23675448,0.23585241,0.23503205,0.23723317,0.23953402,0.23677532,0.23683983,0.23603606,0.23250224,0.23741078,0.23654993,0.23620379,0.23773124,0.23569772,0.23861365,0.2366264,0.23765171,0.23651033,0.2358024,0.23727175,0.23571118,0.23432159,0.23575594,0.23580327,0.23685711,0.23523981,0.23734197,0.23415627,0.23748748,0.23680624,0.23717506,0.23805435,0.23748939,0.23475719,0.23640911,0.23520754,0.23487501,0.235324,0.23793364,0.23635052,0.23715991,0.23454748,0.23968126,0.23960296,0.2407982,0.23878298,0.41711072
0.00371214,0.12331894,0.12406039,0.12362886,0.12443892,0.12455414,0.12782855,0.13041969,0.129914,0.12529586,0.12645382,0.12559658,0.1266205,0.12741421,0.12725842,0.12758311,0.12809885,0.13101367,0.12901573,0.13036782,0.12993618,0.12939079,0.12993924,0.13073316,0.12936136,0.131415,0.13027772,0.13266311,0.13102276,0.13100848,0.13216953,0.13228659,0.13205002,0.13332785,0.13432027,0.13374163,0.13557176,0.13693126,0.13740425,0.13871357,0.1387836,0.14018811,0.14279318,0.14509994,0.14370602,0.14355044,0.14421745,0.14446878,0.14309534,0.14489371,0.14409715,0.14505705,0.14339236,0.14384367,0.14331673,0.14510671,0.14333105,0.14536582,0.14321385,0.14517925,0.14487054,0.14608597,0.14979887,0.149057,0.15003581,0.14938326,0.15141656,0.15058127,0.15222598,0.15023309,0.1512039,0.15148427,0.15171953,0.15112761,0.15223911,0.15343474,0.15197043,0.1517623,0.15224677,0.15227328,0.15110693,0.15202431,0.15118246,0.15511642,0.15314023,0.15194418,0.15162583,0.15196576,0.15174168,0.15264417,0.15329574,0.1511533,0.15309632,0.15228836,0.15270173,0.15161218,0.15155781,0.15231659,0.15373769,0.15429149,0.1512099,0.15363421,0.15564128,0.15235225,0.15237856,0.15324061,0.15214817,0.15335885,0.15400433,0.15406573,0.15452877,0.15423653,0.15353252,0.15270123,0.15384043,0.15205072,0.15287692,0.15302652,0.15382701,0.15206849,0.15251465,0.15481501,0.1527257,0.15357828,0.15380129,0.15336909,0.15427981,0.15383776,0.1531705,0.15256244,0.15380478,0.15298428,0.15262571,0.15271823,0.15378551,0.15279571,0.15202448,0.15421529,0.15269302,0.15549483,0.15400202,0.27856549
0.00416523,0.07786018,0.07847961,0.07846561,0.07756017,0.07824944,0.08149132,0.083958,0.08297282,0.07876428,0.07839265,0.07825477,0.07756048,0.07808505,0.07828821,0.07870529,0.07862576,0.07841167,0.07918882,0.07937049,0.07983344,0.07960249,0.07973838,0.07990016,0.07970826,0.07973713,0.08053143,0.08014806,0.08032145,0.08135837,0.08087083,0.08107538,0.08150416,0.08173889,0.08174152,0.08304229,0.08284186,0.08313124,0.0839615,0.08552615,0.08662172,0.08641301,0.08716503,0.08941292,0.08833268,0.08870659,0.0882506,0.08966528,0.08865228,0.08803732,0.08890199,0.08956355,0.08859554,0.08963412,0.08874965,0.08872966,0.09068227,0.09032508,0.0899746,0.09133918,0.09203656,0.0935018,0.09534395,0.09526381,0.09652542,0.09714423,0.09773922,0.09727209,0.09833548,0.09644318,0.09764808,0.09695796,0.09844346,0.09856265,0.09785532,0.0986698,0.0979723,0.09793725,0.09775026,0.09779709,0.09741914,0.09764977,0.09806673,0.09779662,0.09819488,0.09714576,0.09858653,0.09768731,0.09753469,0.09770128,0.09908251,0.09801649,0.09850265,0.10025649,0.09892818,0.09976224,0.09731423,0.09727202,0.09821859,0.0992561,0.09892224,0.09810092,0.09877011,0.09848762,0.09938209,0.09993658,0.09790107,0.09933809,0.0992938,0.09991911,0.09937327,0.09876571,0.09895133,0.09831615,0.09835357,0.0983429,0.09854204,0.09932555,0.09994413,0.09891178,0.09850974,0.09819626,0.09769644,0.09787862,0.09958353,0.09902086,0.09953985,0.09931844,0.09814436,0.09827852,0.10053585,0.09808895,0.1003684,0.09865,0.0982237,0.09906016,0.09807619,0.10019835,0.09925491,0.10002249,0.09893928,0.18132106
0.0046445,0.0611192,0.06230144,0.06186031,0.06232477,0.06389325,0.06490162,0.06811992,0.06698148,0.0619616,0.06028843,0.06015008,0.06082168,0.06100761,0.06007753,0.06016878,0.06062879,0.06055771,0.06042774,0.06100508,0.06175488,0.06089634,0.06098069,0.06152247,0.06158592,0.06091276,0.06098208,0.06110253,0.06212416,0.06201075,0.06147819,0.06191668,0.062785,0.06323217,0.06283649,0.06315822,0.06358615,0.06521254,0.06448209,0.06572821,0.06696178,0.06685896,0.06785021,0.06902353,0.06784154,0.06866477,0.0684911,0.06893103,0.06903449,0.06872676,0.06849731,0.06918191,0.06956004,0.06919078,0.07008485,0.06955678,0.07111157,0.07086395,0.07198698,0.07328184,0.07378299,0.07415521,0.07635115,0.0768089,0.07708089,0.07739982,0.07799478,0.07831716,0.07885887,0.07947636,0.07887316,0.07914766,0.07983244,0.07902229,0.08002231,0.07900654,0.0785791,0.07946395,0.07948325,0.08062021,0.08073731,0.08006531,0.07948645,0.07963845,0.07991995,0.07918824,0.0793177,0.07956537,0.07874994,0.07916761,0.08025245,0.07909979,0.07970564,0.0804576,0.07933464,0.07952731,0.07897992,0.07961484,0.08003568,0.0802401,0.07918598,0.08004636,0.08101328,0.0788392,0.08021265,0.08071254,0.07955397,0.07993473,0.08165063,0.08009104,0.07883919,0.08075284,0.08004665,0.0806587,0.08038493,0.07943717,0.07904959,0.07994202,0.08010068,0.08059475,0.07897612,0.08069,0.07991395,0.08012554,0.0809304,0.07957031,0.08018708,0.07902354,0.07980807,0.07974581,0.08024237,0.07931081,0.08016318,0.07981613,0.08052051,0.07997101,0.07934341,0.08032688,0.08033858,0.0807662,0.07910686,0.14971171
0.00511223,0.05209771,0.0529308,0.05275955,0.0533323,0.05451891,0.0565452,0.05836351,0.05670442,0.05246899,0.05090201,0.04977251,0.04962774,0.05036172,0.05044913,0.05019836,0.05039471,0.0498413,0.05026997,0.04989375,0.05016013,0.04952112,0.05109805,0.05040086,0.05030426,0.05012269,0.04997719,0.05058285,0.05084097,0.05077981,0.05100218,0.05113593,0.05134926,0.05253501,0.05168504,0.05278053,0.05230335,0.05342207,0.05374484,0.05471682,0.05506134,0.05494557,0.05592131,0.05771432,0.05648887,0.05688881,0.05787967,0.0571215,0.05781447,0.05799656,0.05711699,0.05864795,0.05801133,0.05801392,0.05840339,0.05983331,0.06040337,0.0601577,0.06126879,0.06148386,0.06246656,0.06372221,0.06474984,0.0653616,0.06552197,0.06681328,0.06763479,0.06741605,0.06746048,0.0676176,0.06828753,0.06755082,0.06824758,0.06805339,0.06837762,0.0682532,0.06871081,0.06842313,0.0690278,0.06836834,0.06770435,0.06874374,0.06836045,0.06850479,0.06905556,0.06846186,0.06865974,0.06832078,0.06789864,0.06835883,0.06876835,0.06797209,0.06870921,0.0685862,0.0683551,0.06837242,0.06905389,0.06832736,0.06919363,0.06945345,0.06953129,0.06974361,0.06840903,0.06843393,0.06864989,0.06829206,0.06799984,0.0682636,0.06914671,0.06936809,0.06900135,0.06957733,0.06890304,0.06849839,0.06962033,0.06832642,0.06940239,0.06849316,0.0687156,0.06831558,0.06875488,0.06837722,0.0683367,0.06878342,0.06914591,0.06894458,0.06866697,0.06920844,0.06881525,0.06932316,0.06974439,0.06846106,0.06968919,0.06976283,0.0684682,0.06827501,0.06802018,0.06947365,0.06928734,0.06943727,0.06903587,0.12974408
0.00556297,0.04602946,0.04661265,0.04612907,0.04709379,0.0483387,0.04989225,0.05217281,0.04988545,0.04622971,0.04353616,0.04350318,0.04273605,0.04284705,0.04379538,0.04272835,0.04244601,0.0430754,0.04331277,0.04280183,0.04326592,0.04271345,0.04373132,0.0434167,0.04264185,0.04222371,0.04259272,0.04291842,0.04331176,0.04369103,0.04349198,0.04360599,0.04353752,0.04476837,0.04430417,0.04441689,0.04523392,0.04615112,0.04649992,0.04689668,0.04769401,0.04770168,0.04816545,0.04923369,0.04902481,0.04946449,0.04940624,0.05046811,0.04902331,0.05027848,0.0504936,0.05067344,0.05146313,0.05080378,0.0510883,0.05214041,0.05315942,0.05315738,0.05399606,0.05488938,0.05575534,0.05664298,0.05794581,0.05830067,0.05828797,0.05838218,0.05961206,0.06042614,0.06010172,0.06001991,0.06089948,0.06114057,0.06063609,0.06039559,0.06110588,0.06059071,0.06029375,0.06105505,0.06073529,0.06037461,0.06047275,0.06032557,0.06091392,0.06130929,0.06116359,0.05989325,0.05987699,0.06097425,0.0602471,0.06083565,0.06055882,0.06036892,0.06085588,0.06139931,0.06095087,0.06103892,0.06078356,0.0607414,0.06080262,0.06084512,0.06139065,0.06092705,0.06191296,0.06056521,0.06102535,0.06154607,0.06076352,0.06211835,0.06169382,0.06146333,0.06161061,0.06135423,0.0610196,0.06126049,0.06111449,0.06097503,0.06041394,0.06106831,0.06118102,0.06076721,0.06069448,0.0610519,0.06042533,0.0613428,0.06182301,0.06200294,0.06151646,0.06093193,0.06182232,0.06069731,0.06183516,0.0607853,0.0618345,0.0611114,0.06059796,0.06082468,0.06070077,0.06122132,0.06086436,0.06216593,0.06131805,0.11933315
0.00599188,0.04120486,0.04213697,0.04230332,0.0432953,0.04333456,0.04518481,0.04876022,0.04667377,0.04175089,0.0398402,0.03897856,0.03814081,0.03855971,0.03896894,0.03836349,0.03793588,0.03774656,0.03849269,0.03853601,0.03831813,0.0377663,0.03846784,0.03836065,0.0381738,0.03823834,0.03886187,0.03866321,0.0386288,0.03843858,0.03885768,0.03924488,0.04000261,0.04061548,0.0404291,0.04075987,0.040859,0.04174607,0.04196328,0.04222924,0.04286006,0.04309362,0.04399839,0.04443998,0.04449842,0.04423636,0.04462064,0.04574029,0.04533789,0.04501623,0.04517721,0.04629093,0.04603216,0.04619296,0.04682989,0.047917,0.04874449,0.04904081,0.04898091,0.05013208,0.05061195,0.05157141,0.05239892,0.05331711,0.05458648,0.05403768,0.05494727,0.05554177,0.05525325,0.05547504,0.05521166,0.0557181,0.05568478,0.05649667,0.05616952,0.05579698,0.05535991,0.05529032,0.05635932,0.05532498,0.05580199,0.05592164,0.05535415,0.05669162,0.05577432,0.05509002,0.05660833,0.05569457,0.0553682,0.05536542,0.05568872,0.05585294,0.05657671,0.05694501,0.05617885,0.05614218,0.05565101,0.05633183,0.05581682,0.05595367,0.05635813,0.05666493,0.05758369,0.05594596,0.0560876,0.05639916,0.05625781,0.05639676,0.05645875,0.05623097,0.05624882,0.05683153,0.05535915,0.05659465,0.05571299,0.05570495,0.05636772,0.05625971,0.05633647,0.05686446,0.05598281,0.05603268,0.0553825,0.05630391,0.05689826,0.05637785,0.05626235,0.05608041,0.05686281,0.05574465,0.05632776,0.05639615,0.05649948,0.05597556,0.05669079,0.05644128,0.05621995,0.05698651,0.05690469,0.05674505,0.05687632,0.10946121
0.00640099,0.03882896,0.03911676,0.03986718,0.0401713,0.04095979,0.04271134,0.04498067,0.04299909,0.03934726,0.03610077,0.03641398,0.03599526,0.03467612,0.0346276,0.03473615,0.03434668,0.03519417,0.03495821,0.03531508,0.03514797,0.03542252,0.03556913,0.03478507,0.03470441,0.03437882,0.03512124,0.03503704,0.03533824,0.0352895,0.03559359,0.03559098,0.0354635,0.03558883,0.03700608,0.03713818,0.0374529,0.03771517,0.03824717,0.03985848,0.03945317,0.03949843,0.04110492,0.04097383,0.04119862,0.04108027,0.04003984,0.04159255,0.04188984,0.04163532,0.04164705,0.04306791,0.04285132,0.04357579,0.04395343,0.0441331,0.04414991,0.04575011,0.04599154,0.04654549,0.04782941,0.04737467,0.04937515,0.04888297,0.04992224,0.05039763,0.0512699,0.05140638,0.05102159,0.05121257,0.05183174,0.05158925,0.05085834,0.05174668,0.05236735,0.05177709,0.05131016,0.05118999,0.05225135,0.05242164,0.05167061,0.05223021,0.05234101,0.05196083,0.05199953,0.05112036,0.05275035,0.052293,0.05205062,0.05218637,0.0525826,0.05238528,0.05251746,0.05209828,0.05279231,0.05198749,0.05264821,0.05225991,0.05243395,0.05222951,0.05304963,0.05246351,0.05295191,0.05234449,0.05168588,0.05259477,0.05169688,0.05195328,0.05171113,0.05326489,0.05254958,0.05302607,0.05341529,0.05252485,0.05204924,0.05222686,0.05267329,0.05213263,0.05184958,0.05233946,0.05226564,0.05277123,0.05221221,0.0526285,0.05291901,0.05319772,0.05311226,0.05340537,0.05269998,0.05238987,0.05289015,0.05242423,0.05304469,0.05283992,0.05265708,0.05202856,0.05306716,0.05351632,0.05300177,0.05351546,0.05243042,0.10144546
0.00684414,0.03173381,0.03229176,0.03237649,0.03264164,0.03295655,0.03459623,0.03825736,0.03621535,0.0315152,0.02988606,0.02911451,0.02860231,0.02854172,0.02836467,0.02846669,0.02853902,0.02817334,0.02804187,0.02841154,0.02842743,0.02847479,0.02801646,0.028461,0.02854831,0.02844319,0.02800425,0.02843504,0.0287215,0.02888568,0.02919495,0.02851756,0.02902733,0.02908534,0.02969253,0.02991676,0.02979799,0.03065989,0.03068351,0.03153029,0.03181989,0.03228567,0.03254992,0.03291221,0.03297931,0.03327693,0.03363756,0.03376673,0.03426903,0.03400796,0.03417524,0.03524002,0.03498269,0.03551333,0.03591426,0.03588078,0.03676175,0.03759486,0.03787742,0.03864418,0.03864128,0.03921481,0.04099256,0.040606,0.04069203,0.04122461,0.04192306,0.04255592,0.04211367,0.04184132,0.04241259,0.04264915,0.04258813,0.04267649,0.04287143,0.04236331,0.04297955,0.04268231,0.04321018,0.0427084,0.04230776,0.04337599,0.04320736,0.04237308,0.04360266,0.04227069,0.04304339,0.04299064,0.04235956,0.04299058,0.043096,0.04267394,0.04296506,0.04285429,0.04233787,0.04303323,0.04273517,0.04234385,0.0433261,0.0431645,0.04326583,0.04361067,0.04368636,0.04297283,0.04324959,0.04292593,0.04293116,0.0428695,0.04301711,0.04318046,0.04304066,0.04299977,0.04255613,0.04285851,0.04276043,0.04284845,0.043192,0.04359867,0.04304734,0.04301156,0.04308595,0.04296598,0.04328028,0.04254806,0.04327367,0.0433522,0.04348526,0.0435941,0.04332019,0.0431094,0.04269985,0.04266744,0.04334126,0.04320836,0.04304679,0.04334796,0.04261246,0.04375426,0.04366234,0.04389775,0.04302039,0.08711242
0.00729722,0.03197362,0.03180198,0.03212944,0.03201744,0.03368569,0.03523133,0.03766438,0.03638327,0.03194459,0.02982472,0.02964771,0.02836903,0.0286616,0.0281446,0.02809484,0.02812676,0.02826797,0.02766143,0.02792227,0.02762369,0.02784376,0.02870059,0.02776288,0.0284421,0.02784036,0.02825049,0.02889583,0.02827223,0.02849564,0.02810614,0.02898515,0.02812767,0.02885296,0.02906438,0.02919168,0.03013153,0.03001999,0.03040762,0.03158012,0.03243902,0.03188047,0.03241129,0.03312518,0.03275039,0.03358536,0.03291888,0.03373479,0.03433237,0.03447697,0.03429942,0.03448934,0.03557068,0.03592917,0.03575952,0.03619228,0.03713369,0.03668733,0.03735873,0.03852299,0.03879516,0.03970293,0.04004376,0.04028241,0.04177129,0.04167102,0.04227521,0.04247754,0.04270575,0.0425617,0.04187249,0.04205911,0.04232006,0.04243804,0.04297982,0.04262737,0.04257633,0.04339277,0.04258466,0.04247325,0.04238769,0.04252386,0.04183235,0.04301528,0.04322088,0.04280419,0.04237283,0.04212303,0.04267395,0.04223479,0.04282419,0.04314187,0.0430685,0.04332459,0.04263848,0.04273215,0.04289165,0.04280348,0.04297565,0.04355624,0.04281799,0.04306414,0.04338156,0.0422164,0.04313824,0.0432894,0.04289129,0.04348081,0.04339776,0.04329058,0.04276238,0.04321285,0.04309591,0.04238183,0.04362474,0.04271809,0.04290099,0.04409786,0.04349808,0.04320608,0.04275084,0.0434109,0.04321664,0.04258019,0.04369834,0.04340488,0.0434211,0.04314089,0.04248896,0.04337719,0.0438288,0.04302262,0.04319274,0.04328676,0.04340226,0.04288596,0.0421444,0.04342103,0.04378107,0.04407517,0.04289696,0.08612623
0.00774356,0.02744258,0.02801488,0.02703745,0.02810715,0.02893325,0.02971005,0.03224295,0.03100533,0.02640871,0.02570647,0.0247317,0.02480731,0.02440627,0.02422124,0.02359682,0.02364341,0.02449364,0.02325205,0.02409702,0.02358132,0.02368264,0.02370959,0.02408481,0.02360823,0.02378074,0.02397414,0.02376141,0.0242778,0.02389965,0.02458145,0.0239436,0.02463646,0.02487946,0.02492279,0.02495729,0.02483511,0.02583665,0.02603771,0.02657586,0.02707515,0.02714291,0.02786174,0.02843897,0.0283457,0.02834438,0.02841786,0.02896038,0.02897305,0.02874734,0.02917947,0.03004795,0.03000462,0.03030723,0.03094967,0.03143853,0.0312145,0.03212441,0.03193848,0.03236782,0.03312953,0.03422467,0.03436766,0.03509893,0.03499806,0.03593069,0.03599247,0.03582717,0.03671297,0.0360412,0.03652161,0.03624919,0.03690653,0.03634536,0.03712259,0.03627861,0.03624679,0.03647855,0.03665218,0.03624796,0.03637652,0.03600603,0.03666865,0.03670808,0.03703695,0.0360572,0.03687679,0.03629762,0.03650849,0.03651877,0.03669994,0.03638513,0.03670904,0.03728244,0.03660022,0.03628632,0.03661445,0.03655717,0.03689081,0.03708789,0.03660404,0.03773858,0.03740754,0.03676085,0.03677705,0.03742131,0.03646797,0.03696663,0.03685556,0.03723996,0.03701508,0.03729189,0.03727432,0.0374104,0.03712391,0.03698257,0.03695404,0.03734356,0.03731894,0.03711249,0.03669194,0.03671226,0.03631618,0.0369125,0.03695808,0.03691223,0.03710983,0.03688598,0.03654053,0.03732847,0.03729554,0.03676838,0.03666823,0.0364276,0.03709393,0.0369171,0.03727627,0.03769986,0.03748343,0.03751583,0.03682252,0.07323478
0.00819079,0.02746436,0.02796015,0.02809593,0.02813774,0.02928125,0.03014417,0.0330513,0.03152367,0.02779363,0.02629344,0.02499802,0.0247501,0.02436937,0.02436421,0.02459877,0.02426435,0.02473466,0.0242725,0.02449155,0.0238572,0.02425368,0.02401192,0.02399788,0.02374459,0.02386014,0.02404127,0.02362672,0.02456849,0.02474757,0.02462595,0.02441406,0.02454671,0.02456277,0.02512605,0.02550674,0.02548006,0.02587146,0.02646916,0.02723879,0.02677863,0.02774831,0.02794911,0.02843144,0.02867242,0.02842107,0.02887424,0.02942322,0.02949979,0.02947486,0.02971572,0.03049295,0.03077009,0.03073469,0.0307109,0.03116484,0.03186204,0.03188655,0.03278489,0.03314963,0.03366233,0.03434678,0.0349892,0.03529368,0.03504066,0.03589887,0.0363357,0.03638675,0.03673173,0.03678081,0.03677557,0.03639061,0.03631085,0.0367737,0.03764494,0.03693499,0.03728538,0.03715349,0.03720014,0.03689958,0.03702831,0.03700738,0.03692903,0.03727623,0.03772377,0.0365136,0.03695599,0.03738487,0.03712143,0.0371415,0.03732372,0.03733164,0.03739782,0.03807954,0.03731765,0.03736241,0.03721956,0.03730137,0.0374986,0.03716868,0.03729996,0.03809443,0.03781151,0.03746785,0.03685814,0.03726314,0.03721171,0.03758116,0.03803521,0.03786041,0.03718269,0.0377417,0.03699854,0.03750338,0.03757267,0.03674347,0.03769004,0.0375995,0.03719126,0.03741069,0.03698363,0.03754956,0.0365469,0.03771741,0.03724103,0.03768411,0.03745898,0.03745738,0.03714678,0.03729983,0.03737904,0.03750093,0.0374414,0.03793722,0.03780631,0.03707295,0.03754839,0.0376177,0.03775939,0.03839649,0.0374024,0.0745452
0.00861767,0.02480533,0.02510184,0.02540423,0.02571762,0.02651563,0.02762019,0.02960304,0.02829975,0.0252382,0.02371907,0.02332762,0.0222941,0.02211822,0.02201703,0.02196157,0.02179264,0.02243936,0.02170785,0.0219419,0.02216995,0.02171152,0.02192646,0.02157814,0.02195287,0.02126603,0.02183485,0.02208164,0.02198485,0.02180478,0.02221484,0.02185658,0.02198541,0.02233924,0.02286637,0.02263641,0.02316113,0.02373519,0.0234769,0.02403406,0.02453612,0.02436018,0.02497242,0.02530719,0.02499505,0.02572934,0.02552037,0.02666792,0.02664563,0.02673266,0.02682809,0.02755857,0.02755096,0.02707289,0.0277513,0.0277086,0.02872579,0.02947795,0.02927008,0.0300525,0.02993047,0.03086665,0.0313831,0.03167737,0.03198713,0.03247463,0.03272874,0.03292187,0.03293655,0.03290894,0.03303157,0.03273762,0.03335031,0.0337202,0.03357604,0.03281543,0.03294286,0.0332209,0.03330171,0.03333114,0.03280414,0.03320417,0.03321689,0.0334462,0.03369894,0.03340463,0.03347032,0.03347976,0.03358625,0.03337486,0.03312492,0.03338273,0.0338114,0.03412817,0.03308386,0.03372257,0.03315486,0.03343235,0.03337941,0.03390217,0.03325534,0.03417186,0.03386462,0.03292153,0.03328833,0.03345995,0.03300192,0.03363808,0.03388194,0.03383538,0.03368584,0.03373326,0.03313674,0.03371277,0.03364954,0.03340692,0.03337911,0.0340478,0.03405219,0.03382774,0.03315108,0.03332977,0.03309998,0.03431043,0.03339211,0.03381444,0.03432338,0.03377316,0.03370779,0.03338005,0.0337834,0.03332578,0.03330925,0.0338961,0.03358394,0.03385933,0.03369206,0.03390304,0.03377119,0.03400281,0.03412592,0.06821033
0.00903622,0.02468579,0.02555541,0.0250964,0.02558138,0.02706341,0.02765052,0.03039085,0.02858144,0.02522685,0.02383632,0.02322993,0.02249822,0.02246499,0.02239483,0.02219085,0.02193322,0.02237312,0.02187922,0.02250101,0.02174284,0.02208066,0.02168898,0.02218955,0.02180451,0.02202018,0.02157183,0.02236203,0.02198929,0.02192761,0.02246613,0.02258769,0.02301329,0.02261468,0.02262572,0.0228477,0.02237671,0.02320838,0.02361892,0.02397327,0.02463651,0.02450348,0.02476593,0.02582284,0.02555191,0.02559228,0.02555472,0.02640049,0.02721671,0.02650996,0.0266612,0.02762504,0.02769555,0.02733067,0.02811019,0.0281768,0.02904966,0.02883292,0.02949013,0.03014612,0.03037744,0.03092172,0.03191738,0.03198812,0.0320897,0.03235365,0.03307842,0.03288702,0.03325207,0.03298622,0.03298572,0.03324907,0.03408529,0.03342203,0.03343924,0.0334375,0.03347922,0.0335846,0.0337658,0.03344568,0.03313811,0.03341757,0.03322824,0.03351887,0.0333658,0.03354149,0.03358488,0.0336675,0.03194604,0.03336465,0.0344578,0.03446063,0.03402032,0.03360861,0.033634,0.03336984,0.03397338,0.03360098,0.03383084,0.03354019,0.03414544,0.03343116,0.03435487,0.03388467,0.03384152,0.03389925,0.03340195,0.03362584,0.03434338,0.03431977,0.03334272,0.03364659,0.033768,0.03384076,0.03388887,0.03363863,0.03457367,0.03388354,0.03467886,0.0341193,0.03353584,0.03377517,0.03334117,0.0336818,0.03436922,0.03357742,0.0337374,0.03369858,0.034596,0.03388206,0.03401977,0.03396783,0.03409925,0.03413457,0.03424377,0.03437246,0.03374557,0.0345345,0.03420584,0.03454299,0.03410445,0.0658798
0.00945156,0.02248698,0.02254685,0.02275897,0.02319108,0.02372313,0.02480336,0.02684032,0.02600974,0.02306045,0.02160636,0.02058023,0.02087552,0.02023868,0.0204361,0.02011793,0.01951284,0.02057209,0.01990312,0.01988213,0.02031992,0.02004459,0.01975452,0.02000184,0.02016094,0.01947338,0.02015262,0.01978918,0.02004267,0.01976629,0.0203284,0.02010613,0.02052273,0.02011465,0.02025854,0.02073122,0.02076439,0.02188364,0.02128827,0.02152964,0.02164977,0.02235802,0.0230073,0.02289031,0.02341522,0.02326736,0.02357621,0.02396838,0.02423046,0.0242563,0.0242742,0.02447841,0.02457049,0.02503503,0.0255864,0.02522382,0.02618047,0.02579429,0.02611921,0.02722774,0.02740566,0.02811453,0.02888324,0.02862514,0.02878006,0.02910106,0.02965151,0.02994155,0.02931209,0.02977489,0.02959398,0.02997773,0.03006319,0.03007234,0.02996813,0.03036113,0.02957531,0.03021375,0.02997724,0.02992911,0.02975531,0.03023044,0.03006152,0.02997395,0.0305054,0.03012281,0.03019868,0.02992851,0.03012441,0.02995367,0.03017439,0.0300082,0.03048491,0.03045651,0.03002208,0.03025696,0.03002698,0.03036752,0.03053048,0.03036732,0.0305948,0.03011309,0.0305083,0.02987772,0.03026737,0.03089875,0.03011742,0.03069543,0.0311522,0.03086131,0.03011267,0.03091186,0.03032562,0.03002506,0.03023026,0.02997165,0.03031974,0.0304881,0.03004771,0.03028986,0.02987653,0.0310284,0.02985573,0.03013207,0.03077457,0.03061041,0.03074767,0.03076773,0.0306976,0.03070915,0.03070486,0.03062299,0.03074828,0.0301343,0.0309976,0.03007465,0.03045463,0.03072257,0.03063647,0.03107078,0.03067674,0.05773978
